aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
57,284,2023-06-18:19,42,27.7,68,14,100,2023-06-19T00:30:00,2023-06-18T19:00:00,1687114800
91,319,2023-06-18:18,45,27,67,31,112,2023-06-18T23:30:00,2023-06-18T18:00:00,1687111200
85,296,2023-06-18:17,43.7,33.3,67.7,28,109.7,2023-06-18T22:30:00,2023-06-18T17:00:00,1687107600
82,273,2023-06-18:16,42.3,39.7,68.3,27,107.3,2023-06-18T21:30:00,2023-06-18T16:00:00,1687104000
74,250,2023-06-18:15,41,46,69,23,105,2023-06-18T20:30:00,2023-06-18T15:00:00,1687100400
67,204.3,2023-06-18:14,33.7,58.7,63,20,91,2023-06-18T19:30:00,2023-06-18T14:00:00,1687096800
76,158.7,2023-06-18:13,26.3,71.3,57,24,77,2023-06-18T18:30:00,2023-06-18T13:00:00,1687093200
80,113,2023-06-18:12,19,84,51,26,63,2023-06-18T17:30:00,2023-06-18T12:00:00,1687089600
78,104.7,2023-06-18:11,14.7,94.3,52.3,25,55.7,2023-06-18T16:30:00,2023-06-18T11:00:00,1687086000
78,96.3,2023-06-18:10,10.3,104.7,53.7,25,48.3,2023-06-18T15:30:00,2023-06-18T10:00:00,1687082400
100,88,2023-06-18:09,6,115,55,35,41,2023-06-18T14:30:00,2023-06-18T09:00:00,1687078800
85,93.3,2023-06-18:08,6.3,113.7,56.3,28,53.3,2023-06-18T13:30:00,2023-06-18T08:00:00,1687075200
110,98.7,2023-06-18:07,6.7,112.3,57.7,39,65.7,2023-06-18T12:30:00,2023-06-18T07:00:00,1687071600
95,104,2023-06-18:06,7,111,59,33,78,2023-06-18T11:30:00,2023-06-18T06:00:00,1687068000
89,125.3,2023-06-18:05,12.3,97.7,60.3,30,104,2023-06-18T10:30:00,2023-06-18T05:00:00,1687064400
115,146.7,2023-06-18:04,17.7,84.3,61.7,41,130,2023-06-18T09:30:00,2023-06-18T04:00:00,1687060800
126,168,2023-06-18:03,23,71,63,45,156,2023-06-18T08:30:00,2023-06-18T03:00:00,1687057200
139,208.3,2023-06-18:02,31.3,53.3,69.7,50,150.7,2023-06-18T07:30:00,2023-06-18T02:00:00,1687053600
89,248.7,2023-06-18:01,39.7,35.7,76.3,30,145.3,2023-06-18T06:30:00,2023-06-18T01:00:00,1687050000
65,289,2023-06-18:00,48,18,83,19,140,2023-06-18T05:30:00,2023-06-18T00:00:00,1687046400
60,272.3,2023-06-17:23,49,19,74,13,119,2023-06-18T04:30:00,2023-06-17T23:00:00,1687042800
56,255.7,2023-06-17:22,50,20,65,14,98,2023-06-18T03:30:00,2023-06-17T22:00:00,1687039200
51,239,2023-06-17:21,51,21,56,11,77,2023-06-18T02:30:00,2023-06-17T21:00:00,1687035600
67,214.3,2023-06-17:20,45.7,30.7,53.3,20,68.7,2023-06-18T01:30:00,2023-06-17T20:00:00,1687032000
56,189.7,2023-06-17:19,40.3,40.3,50.7,15,60.3,2023-06-18T00:30:00,2023-06-17T19:00:00,1687028400
56,165,2023-06-17:18,35,50,48,15,52,2023-06-17T23:30:00,2023-06-17T18:00:00,1687024800
76,254.7,2023-06-17:17,51.7,41.7,61.7,24,86.7,2023-06-17T22:30:00,2023-06-17T17:00:00,1687021200
91,344.3,2023-06-17:16,68.3,33.3,75.3,31,121.3,2023-06-17T21:30:00,2023-06-17T16:00:00,1687017600
95,434,2023-06-17:15,85,25,89,33,156,2023-06-17T20:30:00,2023-06-17T15:00:00,1687014000
104,326.7,2023-06-17:14,60.7,60,80,37,123,2023-06-17T19:30:00,2023-06-17T14:00:00,1687010400
91,219.3,2023-06-17:13,36.3,95,71,31,90,2023-06-17T18:30:00,2023-06-17T13:00:00,1687006800
104,112,2023-06-17:12,12,130,62,37,57,2023-06-17T17:30:00,2023-06-17T12:00:00,1687003200
89,115,2023-06-17:11,10.7,131,61,30,64.3,2023-06-17T16:30:00,2023-06-17T11:00:00,1686999600
67,118,2023-06-17:10,9.3,132,60,20,71.7,2023-06-17T15:30:00,2023-06-17T10:00:00,1686996000
67,121,2023-06-17:09,8,133,59,20,79,2023-06-17T14:30:00,2023-06-17T09:00:00,1686992400
69,128,2023-06-17:08,9.7,126.3,58.3,21,87,2023-06-17T13:30:00,2023-06-17T08:00:00,1686988800
74,135,2023-06-17:07,11.3,119.7,57.7,23,95,2023-06-17T12:30:00,2023-06-17T07:00:00,1686985200
69,142,2023-06-17:06,13,113,57,21,103,2023-06-17T11:30:00,2023-06-17T06:00:00,1686981600
78,174,2023-06-17:05,20,97.3,62.3,25,129,2023-06-17T10:30:00,2023-06-17T05:00:00,1686978000
78,206,2023-06-17:04,27,81.7,67.7,25,155,2023-06-17T09:30:00,2023-06-17T04:00:00,1686974400
82,238,2023-06-17:03,34,66,73,27,181,2023-06-17T08:30:00,2023-06-17T03:00:00,1686970800
148,258.7,2023-06-17:02,40.3,51,68,53,157.7,2023-06-17T07:30:00,2023-06-17T02:00:00,1686967200
126,279.3,2023-06-17:01,46.7,36,63,45,134.3,2023-06-17T06:30:00,2023-06-17T01:00:00,1686963600
89,300,2023-06-17:00,53,21,58,30,111,2023-06-17T05:30:00,2023-06-17T00:00:00,1686960000
82,553.3,2023-06-16:23,58.7,14,80.7,27,154,2023-06-17T04:30:00,2023-06-16T23:00:00,1686956400
115,806.7,2023-06-16:22,64.3,7,103.3,41,197,2023-06-17T03:30:00,2023-06-16T22:00:00,1686952800
104,1060,2023-06-16:21,70,0,126,37,240,2023-06-17T02:30:00,2023-06-16T21:00:00,1686949200
98,1025.3,2023-06-16:20,75.3,0,120.3,34,221.3,2023-06-17T01:30:00,2023-06-16T20:00:00,1686945600
129,990.7,2023-06-16:19,80.7,0,114.7,46,202.7,2023-06-17T00:30:00,2023-06-16T19:00:00,1686942000
107,956,2023-06-16:18,86,0,109,38,184,2023-06-16T23:30:00,2023-06-16T18:00:00,1686938400
91,783,2023-06-16:17,84,8.7,97.7,31,165,2023-06-16T22:30:00,2023-06-16T17:00:00,1686934800
107,610,2023-06-16:16,82,17.3,86.3,38,146,2023-06-16T21:30:00,2023-06-16T16:00:00,1686931200
126,437,2023-06-16:15,80,26,75,45,127,2023-06-16T20:30:00,2023-06-16T15:00:00,1686927600
95,337,2023-06-16:14,58.3,64.3,68,33,111.7,2023-06-16T19:30:00,2023-06-16T14:00:00,1686924000
72,237,2023-06-16:13,36.7,102.7,61,22,96.3,2023-06-16T18:30:00,2023-06-16T13:00:00,1686920400
76,137,2023-06-16:12,15,141,54,22,81,2023-06-16T17:30:00,2023-06-16T12:00:00,1686916800
75,129.3,2023-06-16:11,12.3,140.3,62,10,73.7,2023-06-16T16:30:00,2023-06-16T11:00:00,1686913200
75,121.7,2023-06-16:10,9.7,139.7,70,6,66.3,2023-06-16T15:30:00,2023-06-16T10:00:00,1686909600
85,114,2023-06-16:09,7,139,78,28,59,2023-06-16T14:30:00,2023-06-16T09:00:00,1686906000
75,125.7,2023-06-16:08,8,140,80,20,72.7,2023-06-16T13:30:00,2023-06-16T08:00:00,1686902400
82,137.3,2023-06-16:07,9,141,82,27,86.3,2023-06-16T12:30:00,2023-06-16T07:00:00,1686898800
93,149,2023-06-16:06,10,142,84,32,100,2023-06-16T11:30:00,2023-06-16T06:00:00,1686895200
134,184.3,2023-06-16:05,18.3,124,86.7,48,152,2023-06-16T10:30:00,2023-06-16T05:00:00,1686891600
89,219.7,2023-06-16:04,26.7,106,89.3,30,204,2023-06-16T09:30:00,2023-06-16T04:00:00,1686888000
89,255,2023-06-16:03,35,88,92,30,256,2023-06-16T08:30:00,2023-06-16T03:00:00,1686884400
110,266.3,2023-06-16:02,40,67.3,95,39,231,2023-06-16T07:30:00,2023-06-16T02:00:00,1686880800
121,277.7,2023-06-16:01,45,46.7,98,43,206,2023-06-16T06:30:00,2023-06-16T01:00:00,1686877200
180,289,2023-06-16:00,50,26,101,78,181,2023-06-16T05:30:00,2023-06-16T00:00:00,1686873600
91,295.7,2023-06-15:23,55.3,22.3,98,31,186,2023-06-16T04:30:00,2023-06-15T23:00:00,1686870000
80,302.3,2023-06-15:22,60.7,18.7,95,26,191,2023-06-16T03:30:00,2023-06-15T22:00:00,1686866400
87,309,2023-06-15:21,66,15,92,29,196,2023-06-16T02:30:00,2023-06-15T21:00:00,1686862800
89,311.3,2023-06-15:20,70,13.3,88,30,189.7,2023-06-16T01:30:00,2023-06-15T20:00:00,1686859200
102,313.7,2023-06-15:19,74,11.7,84,36,183.3,2023-06-16T00:30:00,2023-06-15T19:00:00,1686855600
91,316,2023-06-15:18,78,10,80,31,177,2023-06-15T23:30:00,2023-06-15T18:00:00,1686852000
82,288.7,2023-06-15:17,72.3,18.7,78.7,27,157.7,2023-06-15T22:30:00,2023-06-15T17:00:00,1686848400
85,261.3,2023-06-15:16,66.7,27.3,77.3,28,138.3,2023-06-15T21:30:00,2023-06-15T16:00:00,1686844800
80,234,2023-06-15:15,61,36,76,26,119,2023-06-15T20:30:00,2023-06-15T15:00:00,1686841200
69,192,2023-06-15:14,45.7,57.7,77.3,21,101,2023-06-15T19:30:00,2023-06-15T14:00:00,1686837600
72,150,2023-06-15:13,30.3,79.3,78.7,22,83,2023-06-15T18:30:00,2023-06-15T13:00:00,1686834000
82,108,2023-06-15:12,15,101,80,27,65,2023-06-15T17:30:00,2023-06-15T12:00:00,1686830400
85,102.7,2023-06-15:11,11.7,108.7,87.3,28,57.3,2023-06-15T16:30:00,2023-06-15T11:00:00,1686826800
98,97.3,2023-06-15:10,8.3,116.3,94.7,34,49.7,2023-06-15T15:30:00,2023-06-15T10:00:00,1686823200
100,92,2023-06-15:09,5,124,102,35,42,2023-06-15T14:30:00,2023-06-15T09:00:00,1686819600
121,93.3,2023-06-15:08,5,119.7,105.7,43,44.3,2023-06-15T13:30:00,2023-06-15T08:00:00,1686816000
123,94.7,2023-06-15:07,5,115.3,109.3,44,46.7,2023-06-15T12:30:00,2023-06-15T07:00:00,1686812400
159,96,2023-06-15:06,5,111,113,62,49,2023-06-15T11:30:00,2023-06-15T06:00:00,1686808800
137,117,2023-06-15:05,10.7,93,108.3,49,64,2023-06-15T10:30:00,2023-06-15T05:00:00,1686805200
112,138,2023-06-15:04,16.3,75,103.7,40,79,2023-06-15T09:30:00,2023-06-15T04:00:00,1686801600
104,159,2023-06-15:03,22,57,99,37,94,2023-06-15T08:30:00,2023-06-15T03:00:00,1686798000
85,170,2023-06-15:02,24,52,92.7,28,110.7,2023-06-15T07:30:00,2023-06-15T02:00:00,1686794400
89,181,2023-06-15:01,26,47,86.3,30,127.3,2023-06-15T06:30:00,2023-06-15T01:00:00,1686790800
87,192,2023-06-15:00,28,42,80,29,144,2023-06-15T05:30:00,2023-06-15T00:00:00,1686787200
93,226.3,2023-06-14:23,38,31.7,77,32,141,2023-06-15T04:30:00,2023-06-14T23:00:00,1686783600
89,260.7,2023-06-14:22,48,21.3,74,30,138,2023-06-15T03:30:00,2023-06-14T22:00:00,1686780000
82,295,2023-06-14:21,58,11,71,27,135,2023-06-15T02:30:00,2023-06-14T21:00:00,1686776400
95,289.3,2023-06-14:20,56.3,14,71,33,119.7,2023-06-15T01:30:00,2023-06-14T20:00:00,1686772800
91,283.7,2023-06-14:19,54.7,17,71,31,104.3,2023-06-15T00:30:00,2023-06-14T19:00:00,1686769200
72,278,2023-06-14:18,53,20,71,22,89,2023-06-14T23:30:00,2023-06-14T18:00:00,1686765600
76,251,2023-06-14:17,50.3,25.7,75,24,83,2023-06-14T22:30:00,2023-06-14T17:00:00,1686762000
89,224,2023-06-14:16,47.7,31.3,79,30,77,2023-06-14T21:30:00,2023-06-14T16:00:00,1686758400
131,197,2023-06-14:15,45,37,83,47,71,2023-06-14T20:30:00,2023-06-14T15:00:00,1686754800
91,161.7,2023-06-14:14,34.3,56.3,82,31,60.3,2023-06-14T19:30:00,2023-06-14T14:00:00,1686751200
85,126.3,2023-06-14:13,23.7,75.7,81,28,49.7,2023-06-14T18:30:00,2023-06-14T13:00:00,1686747600
87,91,2023-06-14:12,13,95,80,29,39,2023-06-14T17:30:00,2023-06-14T12:00:00,1686744000
104,90,2023-06-14:11,10.7,102,81.3,37,37.7,2023-06-14T16:30:00,2023-06-14T11:00:00,1686740400
129,89,2023-06-14:10,8.3,109,82.7,46,36.3,2023-06-14T15:30:00,2023-06-14T10:00:00,1686736800
123,88,2023-06-14:09,6,116,84,44,35,2023-06-14T14:30:00,2023-06-14T09:00:00,1686733200
104,90.7,2023-06-14:08,6,113.7,88,37,37.7,2023-06-14T13:30:00,2023-06-14T08:00:00,1686729600
100,93.3,2023-06-14:07,6,111.3,92,35,40.3,2023-06-14T12:30:00,2023-06-14T07:00:00,1686726000
89,96,2023-06-14:06,6,109,96,30,43,2023-06-14T11:30:00,2023-06-14T06:00:00,1686722400
82,130.7,2023-06-14:05,13,92,92.7,27,60.3,2023-06-14T10:30:00,2023-06-14T05:00:00,1686718800
89,165.3,2023-06-14:04,20,75,89.3,30,77.7,2023-06-14T09:30:00,2023-06-14T04:00:00,1686715200
89,200,2023-06-14:03,27,58,86,30,95,2023-06-14T08:30:00,2023-06-14T03:00:00,1686711600
102,216,2023-06-14:02,30,47.7,80.3,36,103.3,2023-06-14T07:30:00,2023-06-14T02:00:00,1686708000
139,232,2023-06-14:01,33,37.3,74.7,50,111.7,2023-06-14T06:30:00,2023-06-14T01:00:00,1686704400
126,248,2023-06-14:00,36,27,69,45,120,2023-06-14T05:30:00,2023-06-14T00:00:00,1686700800
87,268.7,2023-06-13:23,39.3,25.7,70.7,29,114,2023-06-14T04:30:00,2023-06-13T23:00:00,1686697200
107,289.3,2023-06-13:22,42.7,24.3,72.3,38,108,2023-06-14T03:30:00,2023-06-13T22:00:00,1686693600
118,310,2023-06-13:21,46,23,74,42,102,2023-06-14T02:30:00,2023-06-13T21:00:00,1686690000
118,345.3,2023-06-13:20,58.7,15.3,77.3,42,109.7,2023-06-14T01:30:00,2023-06-13T20:00:00,1686686400
134,380.7,2023-06-13:19,71.3,7.7,80.7,48,117.3,2023-06-14T00:30:00,2023-06-13T19:00:00,1686682800
159,416,2023-06-13:18,84,0,84,62,125,2023-06-13T23:30:00,2023-06-13T18:00:00,1686679200
134,372.7,2023-06-13:17,81.3,5.7,80.7,48,115.7,2023-06-13T22:30:00,2023-06-13T17:00:00,1686675600
152,329.3,2023-06-13:16,78.7,11.3,77.3,57,106.3,2023-06-13T21:30:00,2023-06-13T16:00:00,1686672000
150,286,2023-06-13:15,76,17,74,54,97,2023-06-13T20:30:00,2023-06-13T15:00:00,1686668400
163,224.7,2023-06-13:14,56,44.7,79.3,65,79.7,2023-06-13T19:30:00,2023-06-13T14:00:00,1686664800
164,163.3,2023-06-13:13,36,72.3,84.7,66,62.3,2023-06-13T18:30:00,2023-06-13T13:00:00,1686661200
159,102,2023-06-13:12,16,100,90,62,45,2023-06-13T17:30:00,2023-06-13T12:00:00,1686657600
157,98.3,2023-06-13:11,12.7,108.3,94.7,61,43.3,2023-06-13T16:30:00,2023-06-13T11:00:00,1686654000
142,94.7,2023-06-13:10,9.3,116.7,99.3,51,41.7,2023-06-13T15:30:00,2023-06-13T10:00:00,1686650400
102,91,2023-06-13:09,6,125,104,36,40,2023-06-13T14:30:00,2023-06-13T09:00:00,1686646800
77,96.3,2023-06-13:08,6,125,108,22,45.3,2023-06-13T13:30:00,2023-06-13T08:00:00,1686643200
79,101.7,2023-06-13:07,6,125,112,19,50.7,2023-06-13T12:30:00,2023-06-13T07:00:00,1686639600
81,107,2023-06-13:06,6,125,116,22,56,2023-06-13T11:30:00,2023-06-13T06:00:00,1686636000
91,146.3,2023-06-13:05,14.7,102.7,102.7,31,70.3,2023-06-13T10:30:00,2023-06-13T05:00:00,1686632400
115,185.7,2023-06-13:04,23.3,80.3,89.3,41,84.7,2023-06-13T09:30:00,2023-06-13T04:00:00,1686628800
104,225,2023-06-13:03,32,58,76,37,99,2023-06-13T08:30:00,2023-06-13T03:00:00,1686625200
164,242,2023-06-13:02,34.7,48.7,75.7,66,103.3,2023-06-13T07:30:00,2023-06-13T02:00:00,1686621600
159,259,2023-06-13:01,37.3,39.3,75.3,62,107.7,2023-06-13T06:30:00,2023-06-13T01:00:00,1686618000
171,276,2023-06-13:00,40,30,75,71,112,2023-06-13T05:30:00,2023-06-13T00:00:00,1686614400
161,367.7,2023-06-12:23,56.3,20.7,80.3,64,122.3,2023-06-13T04:30:00,2023-06-12T23:00:00,1686610800
142,459.3,2023-06-12:22,72.7,11.3,85.7,51,132.7,2023-06-13T03:30:00,2023-06-12T22:00:00,1686607200
134,551,2023-06-12:21,89,2,91,48,143,2023-06-13T02:30:00,2023-06-12T21:00:00,1686603600
139,545.3,2023-06-12:20,95,1.7,93,50,148.7,2023-06-13T01:30:00,2023-06-12T20:00:00,1686600000
161,539.7,2023-06-12:19,101,1.3,95,64,154.3,2023-06-13T00:30:00,2023-06-12T19:00:00,1686596400
134,534,2023-06-12:18,107,1,97,48,160,2023-06-12T23:30:00,2023-06-12T18:00:00,1686592800
142,469.7,2023-06-12:17,101.3,7.7,91.3,51,146,2023-06-12T22:30:00,2023-06-12T17:00:00,1686589200
145,405.3,2023-06-12:16,95.7,14.3,85.7,52,132,2023-06-12T21:30:00,2023-06-12T16:00:00,1686585600
126,341,2023-06-12:15,90,21,80,45,118,2023-06-12T20:30:00,2023-06-12T15:00:00,1686582000
123,268.7,2023-06-12:14,65,56.7,82.3,44,98,2023-06-12T19:30:00,2023-06-12T14:00:00,1686578400
112,196.3,2023-06-12:13,40,92.3,84.7,40,78,2023-06-12T18:30:00,2023-06-12T13:00:00,1686574800
115,124,2023-06-12:12,15,128,87,41,58,2023-06-12T17:30:00,2023-06-12T12:00:00,1686571200
104,122,2023-06-12:11,12,137,89.7,37,56,2023-06-12T16:30:00,2023-06-12T11:00:00,1686567600
104,120,2023-06-12:10,9,146,92.3,37,54,2023-06-12T15:30:00,2023-06-12T10:00:00,1686564000
94,118,2023-06-12:09,6,155,95,32,52,2023-06-12T14:30:00,2023-06-12T09:00:00,1686560400
107,131.3,2023-06-12:08,6.7,156.7,95,38,61.3,2023-06-12T13:30:00,2023-06-12T08:00:00,1686556800
118,144.7,2023-06-12:07,7.3,158.3,95,42,70.7,2023-06-12T12:30:00,2023-06-12T07:00:00,1686553200
126,158,2023-06-12:06,8,160,95,45,80,2023-06-12T11:30:00,2023-06-12T06:00:00,1686549600
123,200.7,2023-06-12:05,18,143,90.7,44,109,2023-06-12T10:30:00,2023-06-12T05:00:00,1686546000
102,243.3,2023-06-12:04,28,126,86.3,36,138,2023-06-12T09:30:00,2023-06-12T04:00:00,1686542400
89,286,2023-06-12:03,38,109,82,30,167,2023-06-12T08:30:00,2023-06-12T03:00:00,1686538800
110,314.3,2023-06-12:02,42,83,82.3,39,158.3,2023-06-12T07:30:00,2023-06-12T02:00:00,1686535200
142,342.7,2023-06-12:01,46,57,82.7,51,149.7,2023-06-12T06:30:00,2023-06-12T01:00:00,1686531600
137,371,2023-06-12:00,50,31,83,49,141,2023-06-12T05:30:00,2023-06-12T00:00:00,1686528000
137,396.7,2023-06-11:23,63,24.3,83.3,49,153,2023-06-12T04:30:00,2023-06-11T23:00:00,1686524400
104,422.3,2023-06-11:22,76,17.7,83.7,37,165,2023-06-12T03:30:00,2023-06-11T22:00:00,1686520800
112,448,2023-06-11:21,89,11,84,40,177,2023-06-12T02:30:00,2023-06-11T21:00:00,1686517200
98,454.7,2023-06-11:20,93,9,82.3,34,173.7,2023-06-12T01:30:00,2023-06-11T20:00:00,1686513600
100,461.3,2023-06-11:19,97,7,80.7,35,170.3,2023-06-12T00:30:00,2023-06-11T19:00:00,1686510000
102,468,2023-06-11:18,101,5,79,36,167,2023-06-11T23:30:00,2023-06-11T18:00:00,1686506400
129,415,2023-06-11:17,93.3,15.3,79.7,46,150.3,2023-06-11T22:30:00,2023-06-11T17:00:00,1686502800
129,362,2023-06-11:16,85.7,25.7,80.3,46,133.7,2023-06-11T21:30:00,2023-06-11T16:00:00,1686499200
129,309,2023-06-11:15,78,36,81,46,117,2023-06-11T20:30:00,2023-06-11T15:00:00,1686495600
104,250,2023-06-11:14,56.7,70,79,37,98.7,2023-06-11T19:30:00,2023-06-11T14:00:00,1686492000
93,191,2023-06-11:13,35.3,104,77,32,80.3,2023-06-11T18:30:00,2023-06-11T13:00:00,1686488400
121,132,2023-06-11:12,14,138,75,43,62,2023-06-11T17:30:00,2023-06-11T12:00:00,1686484800
118,129.7,2023-06-11:11,11.3,145,79,42,59.3,2023-06-11T16:30:00,2023-06-11T11:00:00,1686481200
110,127.3,2023-06-11:10,8.7,152,83,39,56.7,2023-06-11T15:30:00,2023-06-11T10:00:00,1686477600
129,125,2023-06-11:09,6,159,87,46,54,2023-06-11T14:30:00,2023-06-11T09:00:00,1686474000
107,142.3,2023-06-11:08,7.3,158,88,38,72.3,2023-06-11T13:30:00,2023-06-11T08:00:00,1686470400
96,159.7,2023-06-11:07,8.7,157,89,30,90.7,2023-06-11T12:30:00,2023-06-11T07:00:00,1686466800
95,177,2023-06-11:06,10,156,90,28,109,2023-06-11T11:30:00,2023-06-11T06:00:00,1686463200
