aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
89,216.3,2023-06-11:05,18.3,140.7,90.7,30,146,2023-06-11T10:30:00,2023-06-11T05:00:00,1686459600
91,255.7,2023-06-11:04,26.7,125.3,91.3,31,183,2023-06-11T09:30:00,2023-06-11T04:00:00,1686456000
78,295,2023-06-11:03,35,110,92,25,220,2023-06-11T08:30:00,2023-06-11T03:00:00,1686452400
95,273.3,2023-06-11:02,30.7,101,89.7,33,197.7,2023-06-11T07:30:00,2023-06-11T02:00:00,1686448800
100,251.7,2023-06-11:01,26.3,92,87.3,35,175.3,2023-06-11T06:30:00,2023-06-11T01:00:00,1686445200
78,230,2023-06-11:00,22,83,85,25,153,2023-06-11T05:30:00,2023-06-11T00:00:00,1686441600
71,391.3,2023-06-10:23,45.7,55.3,95.7,21,167.7,2023-06-11T04:30:00,2023-06-10T23:00:00,1686438000
76,552.7,2023-06-10:22,69.3,27.7,106.3,20,182.3,2023-06-11T03:30:00,2023-06-10T22:00:00,1686434400
82,714,2023-06-10:21,93,0,117,27,197,2023-06-11T02:30:00,2023-06-10T21:00:00,1686430800
91,664,2023-06-10:20,97,0,110.7,31,181.3,2023-06-11T01:30:00,2023-06-10T20:00:00,1686427200
112,614,2023-06-10:19,101,0,104.3,40,165.7,2023-06-11T00:30:00,2023-06-10T19:00:00,1686423600
155,564,2023-06-10:18,105,0,98,59,150,2023-06-10T23:30:00,2023-06-10T18:00:00,1686420000
85,498.3,2023-06-10:17,95.3,8.3,87.7,28,133.3,2023-06-10T22:30:00,2023-06-10T17:00:00,1686416400
80,432.7,2023-06-10:16,85.7,16.7,77.3,26,116.7,2023-06-10T21:30:00,2023-06-10T16:00:00,1686412800
91,367,2023-06-10:15,76,25,67,31,100,2023-06-10T20:30:00,2023-06-10T15:00:00,1686409200
74,287,2023-06-10:14,56,57.3,66.7,23,86,2023-06-10T19:30:00,2023-06-10T14:00:00,1686405600
89,207,2023-06-10:13,36,89.7,66.3,30,72,2023-06-10T18:30:00,2023-06-10T13:00:00,1686402000
89,127,2023-06-10:12,16,122,66,30,58,2023-06-10T17:30:00,2023-06-10T12:00:00,1686398400
74,127,2023-06-10:11,12.7,136.7,69.3,23,59,2023-06-10T16:30:00,2023-06-10T11:00:00,1686394800
89,127,2023-06-10:10,9.3,151.3,72.7,26,60,2023-06-10T15:30:00,2023-06-10T10:00:00,1686391200
102,127,2023-06-10:09,6,166,76,31,61,2023-06-10T14:30:00,2023-06-10T09:00:00,1686387600
98,142.3,2023-06-10:08,8.3,158,77.3,34,78,2023-06-10T13:30:00,2023-06-10T08:00:00,1686384000
104,157.7,2023-06-10:07,10.7,150,78.7,37,95,2023-06-10T12:30:00,2023-06-10T07:00:00,1686380400
112,173,2023-06-10:06,13,142,80,40,112,2023-06-10T11:30:00,2023-06-10T06:00:00,1686376800
118,192.3,2023-06-10:05,19.7,115.7,73.7,42,115,2023-06-10T10:30:00,2023-06-10T05:00:00,1686373200
118,211.7,2023-06-10:04,26.3,89.3,67.3,42,118,2023-06-10T09:30:00,2023-06-10T04:00:00,1686369600
93,231,2023-06-10:03,33,63,61,32,121,2023-06-10T08:30:00,2023-06-10T03:00:00,1686366000
85,226.3,2023-06-10:02,32,57,63.7,28,106.7,2023-06-10T07:30:00,2023-06-10T02:00:00,1686362400
74,221.7,2023-06-10:01,31,51,66.3,23,92.3,2023-06-10T06:30:00,2023-06-10T01:00:00,1686358800
82,217,2023-06-10:00,30,45,69,27,78,2023-06-10T05:30:00,2023-06-10T00:00:00,1686355200
121,370,2023-06-09:23,57.7,30,83,43,126.3,2023-06-10T04:30:00,2023-06-09T23:00:00,1686351600
85,523,2023-06-09:22,85.3,15,97,28,174.7,2023-06-10T03:30:00,2023-06-09T22:00:00,1686348000
78,676,2023-06-09:21,113,0,111,22,223,2023-06-10T02:30:00,2023-06-09T21:00:00,1686344400
82,647,2023-06-09:20,115.7,1,100.7,27,210.7,2023-06-10T01:30:00,2023-06-09T20:00:00,1686340800
82,618,2023-06-09:19,118.3,2,90.3,27,198.3,2023-06-10T00:30:00,2023-06-09T19:00:00,1686337200
63,589,2023-06-09:18,121,3,80,17,186,2023-06-09T23:30:00,2023-06-09T18:00:00,1686333600
67,519.3,2023-06-09:17,111.7,17.3,76,20,164.7,2023-06-09T22:30:00,2023-06-09T17:00:00,1686330000
72,449.7,2023-06-09:16,102.3,31.7,72,22,143.3,2023-06-09T21:30:00,2023-06-09T16:00:00,1686326400
72,380,2023-06-09:15,93,46,68,22,122,2023-06-09T20:30:00,2023-06-09T15:00:00,1686322800
76,304.7,2023-06-09:14,67,91,63,24,106,2023-06-09T19:30:00,2023-06-09T14:00:00,1686319200
82,229.3,2023-06-09:13,41,136,58,27,90,2023-06-09T18:30:00,2023-06-09T13:00:00,1686315600
106,154,2023-06-09:12,15,181,53,27,74,2023-06-09T17:30:00,2023-06-09T12:00:00,1686312000
108,153,2023-06-09:11,12,187.3,60.3,24,71.3,2023-06-09T16:30:00,2023-06-09T11:00:00,1686308400
110,152,2023-06-09:10,9,193.7,67.7,26,68.7,2023-06-09T15:30:00,2023-06-09T10:00:00,1686304800
112,151,2023-06-09:09,6,200,75,27,66,2023-06-09T14:30:00,2023-06-09T09:00:00,1686301200
110,163.3,2023-06-09:08,7.7,192.3,74.7,27,73.3,2023-06-09T13:30:00,2023-06-09T08:00:00,1686297600
107,175.7,2023-06-09:07,9.3,184.7,74.3,37,80.7,2023-06-09T12:30:00,2023-06-09T07:00:00,1686294000
112,188,2023-06-09:06,11,177,74,40,88,2023-06-09T11:30:00,2023-06-09T06:00:00,1686290400
107,235,2023-06-09:05,23,151,72,38,102.7,2023-06-09T10:30:00,2023-06-09T05:00:00,1686286800
98,282,2023-06-09:04,35,125,70,34,117.3,2023-06-09T09:30:00,2023-06-09T04:00:00,1686283200
93,329,2023-06-09:03,47,99,68,32,132,2023-06-09T08:30:00,2023-06-09T03:00:00,1686279600
95,325.7,2023-06-09:02,47,88,67.3,33,138.3,2023-06-09T07:30:00,2023-06-09T02:00:00,1686276000
82,322.3,2023-06-09:01,47,77,66.7,27,144.7,2023-06-09T06:30:00,2023-06-09T01:00:00,1686272400
76,319,2023-06-09:00,47,66,66,24,151,2023-06-09T05:30:00,2023-06-09T00:00:00,1686268800
78,463,2023-06-08:23,66.7,44,81.3,25,192.7,2023-06-09T04:30:00,2023-06-08T23:00:00,1686265200
129,607,2023-06-08:22,86.3,22,96.7,46,234.3,2023-06-09T03:30:00,2023-06-08T22:00:00,1686261600
185,751,2023-06-08:21,106,0,112,82,276,2023-06-09T02:30:00,2023-06-08T21:00:00,1686258000
126,676,2023-06-08:20,109,1,100,45,246,2023-06-09T01:30:00,2023-06-08T20:00:00,1686254400
115,601,2023-06-08:19,112,2,88,41,216,2023-06-09T00:30:00,2023-06-08T19:00:00,1686250800
104,526,2023-06-08:18,115,3,76,37,186,2023-06-08T23:30:00,2023-06-08T18:00:00,1686247200
100,469.3,2023-06-08:17,108,13.3,73.7,35,164,2023-06-08T22:30:00,2023-06-08T17:00:00,1686243600
98,412.7,2023-06-08:16,101,23.7,71.3,34,142,2023-06-08T21:30:00,2023-06-08T16:00:00,1686240000
102,356,2023-06-08:15,94,34,69,36,120,2023-06-08T20:30:00,2023-06-08T15:00:00,1686236400
80,287.7,2023-06-08:14,67.3,80.3,66.7,26,104.3,2023-06-08T19:30:00,2023-06-08T14:00:00,1686232800
72,219.3,2023-06-08:13,40.7,126.7,64.3,22,88.7,2023-06-08T18:30:00,2023-06-08T13:00:00,1686229200
104,151,2023-06-08:12,14,173,62,27,73,2023-06-08T17:30:00,2023-06-08T12:00:00,1686225600
108,158.3,2023-06-08:11,11.7,186.3,66,28,81,2023-06-08T16:30:00,2023-06-08T11:00:00,1686222000
112,165.7,2023-06-08:10,9.3,199.7,70,22,89,2023-06-08T15:30:00,2023-06-08T10:00:00,1686218400
116,173,2023-06-08:09,7,213,74,28,97,2023-06-08T14:30:00,2023-06-08T09:00:00,1686214800
112,178.3,2023-06-08:08,9,200,73.7,33,114.3,2023-06-08T13:30:00,2023-06-08T08:00:00,1686211200
110,183.7,2023-06-08:07,11,187,73.3,39,131.7,2023-06-08T12:30:00,2023-06-08T07:00:00,1686207600
110,189,2023-06-08:06,13,174,73,39,149,2023-06-08T11:30:00,2023-06-08T06:00:00,1686204000
89,217,2023-06-08:05,22.7,145.7,76,30,155.3,2023-06-08T10:30:00,2023-06-08T05:00:00,1686200400
121,245,2023-06-08:04,32.3,117.3,79,43,161.7,2023-06-08T09:30:00,2023-06-08T04:00:00,1686196800
112,273,2023-06-08:03,42,89,82,40,168,2023-06-08T08:30:00,2023-06-08T03:00:00,1686193200
150,291,2023-06-08:02,45.7,72.3,85,54,160,2023-06-08T07:30:00,2023-06-08T02:00:00,1686189600
156,309,2023-06-08:01,49.3,55.7,88,60,152,2023-06-08T06:30:00,2023-06-08T01:00:00,1686186000
148,327,2023-06-08:00,53,39,91,53,144,2023-06-08T05:30:00,2023-06-08T00:00:00,1686182400
137,339.3,2023-06-07:23,59,36.7,88,49,153,2023-06-08T04:30:00,2023-06-07T23:00:00,1686178800
134,351.7,2023-06-07:22,65,34.3,85,48,162,2023-06-08T03:30:00,2023-06-07T22:00:00,1686175200
139,364,2023-06-07:21,71,32,82,50,171,2023-06-08T02:30:00,2023-06-07T21:00:00,1686171600
153,397.7,2023-06-07:20,85.7,25.3,81.7,55,176.3,2023-06-08T01:30:00,2023-06-07T20:00:00,1686168000
167,431.3,2023-06-07:19,100.3,18.7,81.3,68,181.7,2023-06-08T00:30:00,2023-06-07T19:00:00,1686164400
171,465,2023-06-07:18,115,12,81,71,187,2023-06-07T23:30:00,2023-06-07T18:00:00,1686160800
168,440.3,2023-06-07:17,112,20,84,69,171.3,2023-06-07T22:30:00,2023-06-07T17:00:00,1686157200
151,415.7,2023-06-07:16,109,28,87,56,155.7,2023-06-07T21:30:00,2023-06-07T16:00:00,1686153600
145,391,2023-06-07:15,106,36,90,52,140,2023-06-07T20:30:00,2023-06-07T15:00:00,1686150000
91,313.7,2023-06-07:14,76,84.7,84,31,123.7,2023-06-07T19:30:00,2023-06-07T14:00:00,1686146400
82,236.3,2023-06-07:13,46,133.3,78,27,107.3,2023-06-07T18:30:00,2023-06-07T13:00:00,1686142800
107,159,2023-06-07:12,16,182,72,24,91,2023-06-07T17:30:00,2023-06-07T12:00:00,1686139200
110,162.7,2023-06-07:11,13,192.7,72.7,27,92.7,2023-06-07T16:30:00,2023-06-07T11:00:00,1686135600
113,166.3,2023-06-07:10,10,203.3,73.3,25,94.3,2023-06-07T15:30:00,2023-06-07T10:00:00,1686132000
116,170,2023-06-07:09,7,214,74,27,96,2023-06-07T14:30:00,2023-06-07T09:00:00,1686128400
113,179,2023-06-07:08,8.7,205.3,75.7,29,108.7,2023-06-07T13:30:00,2023-06-07T08:00:00,1686124800
111,188,2023-06-07:07,10.3,196.7,77.3,35,121.3,2023-06-07T12:30:00,2023-06-07T07:00:00,1686121200
108,197,2023-06-07:06,12,188,79,34,134,2023-06-07T11:30:00,2023-06-07T06:00:00,1686117600
134,292.7,2023-06-07:05,34.3,151,89,48,167,2023-06-07T10:30:00,2023-06-07T05:00:00,1686114000
156,388.3,2023-06-07:04,56.7,114,99,60,200,2023-06-07T09:30:00,2023-06-07T04:00:00,1686110400
189,484,2023-06-07:03,79,77,109,85,233,2023-06-07T08:30:00,2023-06-07T03:00:00,1686106800
217,594.3,2023-06-07:02,90.3,52,111,106,233.3,2023-06-07T07:30:00,2023-06-07T02:00:00,1686103200
219,704.7,2023-06-07:01,101.7,27,113,107,233.7,2023-06-07T06:30:00,2023-06-07T01:00:00,1686099600
197,815,2023-06-07:00,113,2,115,91,234,2023-06-07T05:30:00,2023-06-07T00:00:00,1686096000
155,827.7,2023-06-06:23,115.7,1.3,109,59,220.7,2023-06-07T04:30:00,2023-06-06T23:00:00,1686092400
98,840.3,2023-06-06:22,118.3,0.7,103,34,207.3,2023-06-07T03:30:00,2023-06-06T22:00:00,1686088800
107,853,2023-06-06:21,121,0,97,38,194,2023-06-07T02:30:00,2023-06-06T21:00:00,1686085200
137,845.7,2023-06-06:20,111.3,16.3,95,49,180.7,2023-06-07T01:30:00,2023-06-06T20:00:00,1686081600
252,838.3,2023-06-06:19,101.7,32.7,93,69.75,167.3,2023-06-07T00:30:00,2023-06-06T19:00:00,1686078000
200,831,2023-06-06:18,92,49,91,68.25,154,2023-06-06T23:30:00,2023-06-06T18:00:00,1686074400
277,773.3,2023-06-06:17,99,66.7,100.3,75.25,168,2023-06-06T22:30:00,2023-06-06T17:00:00,1686070800
219,715.7,2023-06-06:16,106,84.3,109.7,82.25,182,2023-06-06T21:30:00,2023-06-06T16:00:00,1686067200
167,658,2023-06-06:15,113,102,119,89.25,196,2023-06-06T20:30:00,2023-06-06T15:00:00,1686063600
269,545.7,2023-06-06:14,82.3,164.7,120.3,90.25,201,2023-06-06T19:30:00,2023-06-06T14:00:00,1686060000
120,433.3,2023-06-06:13,51.7,227.3,121.7,38,206,2023-06-06T18:30:00,2023-06-06T13:00:00,1686056400
139,321,2023-06-06:12,21,290,123,37,211,2023-06-06T17:30:00,2023-06-06T12:00:00,1686052800
134,284,2023-06-06:11,16.7,273.7,106.7,40,176,2023-06-06T16:30:00,2023-06-06T11:00:00,1686049200
129,247,2023-06-06:10,12.3,257.3,90.3,32,141,2023-06-06T15:30:00,2023-06-06T10:00:00,1686045600
124,210,2023-06-06:09,8,241,74,35,106,2023-06-06T14:30:00,2023-06-06T09:00:00,1686042000
120,226.7,2023-06-06:08,10.7,228.3,79.3,35,121,2023-06-06T13:30:00,2023-06-06T08:00:00,1686038400
117,243.3,2023-06-06:07,13.3,215.7,84.7,34,136,2023-06-06T12:30:00,2023-06-06T07:00:00,1686034800
113,260,2023-06-06:06,16,203,90,36,151,2023-06-06T11:30:00,2023-06-06T06:00:00,1686031200
101,348.3,2023-06-06:05,36.7,163.7,105.3,31,187.7,2023-06-06T10:30:00,2023-06-06T05:00:00,1686027600
83,436.7,2023-06-06:04,57.3,124.3,120.7,24,224.3,2023-06-06T09:30:00,2023-06-06T04:00:00,1686024000
91,525,2023-06-06:03,78,85,136,16,261,2023-06-06T08:30:00,2023-06-06T03:00:00,1686020400
99,499,2023-06-06:02,74.3,64.7,152.3,20,237,2023-06-06T07:30:00,2023-06-06T02:00:00,1686016800
107,473,2023-06-06:01,70.7,44.3,168.7,30,213,2023-06-06T06:30:00,2023-06-06T01:00:00,1686013200
116,447,2023-06-06:00,67,24,185,24,189,2023-06-06T05:30:00,2023-06-06T00:00:00,1686009600
116,733.7,2023-06-05:23,78,18.7,187,24,207.7,2023-06-06T04:30:00,2023-06-05T23:00:00,1686006000
118,1020.3,2023-06-05:22,89,13.3,189,26,226.3,2023-06-06T03:30:00,2023-06-05T22:00:00,1686002400
118,1307,2023-06-05:21,100,8,191,16,245,2023-06-06T02:30:00,2023-06-05T21:00:00,1685998800
116,1019,2023-06-05:20,91.3,25.7,186.7,12,206.3,2023-06-06T01:30:00,2023-06-05T20:00:00,1685995200
142,731,2023-06-05:19,82.7,43.3,182.3,51,167.7,2023-06-06T00:30:00,2023-06-05T19:00:00,1685991600
161,443,2023-06-05:18,74,61,178,64,129,2023-06-05T23:30:00,2023-06-05T18:00:00,1685988000
142,429.7,2023-06-05:17,79.7,59.7,152,51,126,2023-06-05T22:30:00,2023-06-05T17:00:00,1685984400
168,416.3,2023-06-05:16,85.3,58.3,126,69,123,2023-06-05T21:30:00,2023-06-05T16:00:00,1685980800
195,403,2023-06-05:15,91,57,100,89,120,2023-06-05T20:30:00,2023-06-05T15:00:00,1685977200
91,329.3,2023-06-05:14,65,103.3,88.7,31,111,2023-06-05T19:30:00,2023-06-05T14:00:00,1685973600
87,255.7,2023-06-05:13,39,149.7,77.3,28,102,2023-06-05T18:30:00,2023-06-05T13:00:00,1685970000
111,182,2023-06-05:12,13,196,66,32,93,2023-06-05T17:30:00,2023-06-05T12:00:00,1685966400
112,180.3,2023-06-05:11,11,200.3,69,39,93.3,2023-06-05T16:30:00,2023-06-05T11:00:00,1685962800
113,178.7,2023-06-05:10,9,204.7,72,36,93.7,2023-06-05T15:30:00,2023-06-05T10:00:00,1685959200
115,177,2023-06-05:09,7,209,75,31,94,2023-06-05T14:30:00,2023-06-05T09:00:00,1685955600
112,196,2023-06-05:08,9.3,200.7,80.7,40,114.7,2023-06-05T13:30:00,2023-06-05T08:00:00,1685952000
110,215,2023-06-05:07,11.7,192.3,86.3,36,135.3,2023-06-05T12:30:00,2023-06-05T07:00:00,1685948400
107,234,2023-06-05:06,14,184,92,35,156,2023-06-05T11:30:00,2023-06-05T06:00:00,1685944800
100,261.7,2023-06-05:05,22.3,153.3,95,35,160,2023-06-05T10:30:00,2023-06-05T05:00:00,1685941200
137,289.3,2023-06-05:04,30.7,122.7,98,49,164,2023-06-05T09:30:00,2023-06-05T04:00:00,1685937600
155,317,2023-06-05:03,39,92,101,59,168,2023-06-05T08:30:00,2023-06-05T03:00:00,1685934000
150,333.3,2023-06-05:02,40.3,73.3,96.7,54,143.3,2023-06-05T07:30:00,2023-06-05T02:00:00,1685930400
153,349.7,2023-06-05:01,41.7,54.7,92.3,58,118.7,2023-06-05T06:30:00,2023-06-05T01:00:00,1685926800
155,366,2023-06-05:00,43,36,88,59,94,2023-06-05T05:30:00,2023-06-05T00:00:00,1685923200
126,418,2023-06-04:23,58,27,86.3,45,115,2023-06-05T04:30:00,2023-06-04T23:00:00,1685919600
142,470,2023-06-04:22,73,18,84.7,51,136,2023-06-05T03:30:00,2023-06-04T22:00:00,1685916000
173,522,2023-06-04:21,88,9,83,73,157,2023-06-05T02:30:00,2023-06-04T21:00:00,1685912400
213,538,2023-06-04:20,92.3,7.3,83.7,62.75,161.7,2023-06-05T01:30:00,2023-06-04T20:00:00,1685908800
189,554,2023-06-04:19,96.7,5.7,84.3,63.25,166.3,2023-06-05T00:30:00,2023-06-04T19:00:00,1685905200
183,570,2023-06-04:18,101,4,85,80,171,2023-06-04T23:30:00,2023-06-04T18:00:00,1685901600
169,512,2023-06-04:17,96.3,12.3,83,70,160,2023-06-04T22:30:00,2023-06-04T17:00:00,1685898000
160,454,2023-06-04:16,91.7,20.7,81,63,149,2023-06-04T21:30:00,2023-06-04T16:00:00,1685894400
142,396,2023-06-04:15,87,29,79,51,138,2023-06-04T20:30:00,2023-06-04T15:00:00,1685890800
148,328.3,2023-06-04:14,66.7,65,75.7,53,136.7,2023-06-04T19:30:00,2023-06-04T14:00:00,1685887200
139,260.7,2023-06-04:13,46.3,101,72.3,50,135.3,2023-06-04T18:30:00,2023-06-04T13:00:00,1685883600
139,193,2023-06-04:12,26,137,69,50,134,2023-06-04T17:30:00,2023-06-04T12:00:00,1685880000
155,187,2023-06-04:11,19.7,162,70,59,120,2023-06-04T16:30:00,2023-06-04T11:00:00,1685876400
160,181,2023-06-04:10,13.3,187,71,63,106,2023-06-04T15:30:00,2023-06-04T10:00:00,1685872800
150,175,2023-06-04:09,7,212,72,54,92,2023-06-04T14:30:00,2023-06-04T09:00:00,1685869200
153,186.3,2023-06-04:08,9,204,73.7,58,116.3,2023-06-04T13:30:00,2023-06-04T08:00:00,1685865600
153,197.7,2023-06-04:07,11,196,75.3,58,140.7,2023-06-04T12:30:00,2023-06-04T07:00:00,1685862000
153,209,2023-06-04:06,13,188,77,55,165,2023-06-04T11:30:00,2023-06-04T06:00:00,1685858400
134,299,2023-06-04:05,35,151,88.7,48,181.3,2023-06-04T10:30:00,2023-06-04T05:00:00,1685854800
134,389,2023-06-04:04,57,114,100.3,48,197.7,2023-06-04T09:30:00,2023-06-04T04:00:00,1685851200
159,479,2023-06-04:03,79,77,112,62,214,2023-06-04T08:30:00,2023-06-04T03:00:00,1685847600
142,570.7,2023-06-04:02,86.3,51.7,113,51,196.7,2023-06-04T07:30:00,2023-06-04T02:00:00,1685844000
126,662.3,2023-06-04:01,93.7,26.3,114,45,179.3,2023-06-04T06:30:00,2023-06-04T01:00:00,1685840400
209,754,2023-06-04:00,101,1,115,100,162,2023-06-04T05:30:00,2023-06-04T00:00:00,1685836800
276,749.3,2023-06-03:23,106.3,0.7,111.7,83.75,173.3,2023-06-04T04:30:00,2023-06-03T23:00:00,1685833200
219,744.7,2023-06-03:22,111.7,0.3,108.3,107,184.7,2023-06-04T03:30:00,2023-06-03T22:00:00,1685829600
219,740,2023-06-03:21,117,0,105,78.75,196,2023-06-04T02:30:00,2023-06-03T21:00:00,1685826000
168,782.3,2023-06-03:20,121.7,0,104.7,69,195.3,2023-06-04T01:30:00,2023-06-03T20:00:00,1685822400
168,824.7,2023-06-03:19,126.3,0,104.3,69,194.7,2023-06-04T00:30:00,2023-06-03T19:00:00,1685818800
159,867,2023-06-03:18,131,0,104,62,194,2023-06-03T23:30:00,2023-06-03T18:00:00,1685815200
